{0.00003957588093771654, 0.00006338301281510472, 
     0.00034089939796604145, 0.00021209293204637691, 0.000058916173316380903, 
     0.00023754814260804676, 0.000011004513176788061, 0.00003205741832874582, 
     0.000020523098471154943, 0.00006121431962384631, 0.0003542941752233364, 
     0.000014727867940001472, 0.00003698634338867818, 0.00003719942190337873, 
     0.0004757410456991655, 0.00014634016813175056, 0.00025697668308176396, 
     0.00005935009095757247, 0.000047148973943386826, 
     0.000055128815373983634, 0.0001037236817580452, 0.000012251121349189305, 
     0.0000743590014572017, 0.00008860301999842852, 0.000022953580275845233, 
     0.00010724959046075466, 0.000015407992278391226, 0.00010204479606505558, 
     0.0000391232588131199, 0.00008820566663902774, 0.00001770069176118303, 
     0.00048207339744775756, 0.000029110557084867532, 
     0.000017108840734163243, 0.000051297463951474603, 
     0.00008458595863074075, 0.0000195644262246184, 0.000010896489660168007, 
     0.000055403630061115136, 0.000027533769816627974, 
     0.00010288255922454307, 0.000018904891336923494, 0.0016992185483752334, 
     0.000024642013545198202, 0.000016868552106808403, 0.0017222884012086336, 
     0.00018096668255360369, 0.000012563164037966395, 0.0015194655278557123, 
     0.00002670082283295076, 0.002231138851640658, 0.000027018407507267684, 
     0.0001179827836347205, 0.008830044028863941, 0.0000761192449795148, 
     0.000041707302014815804, 0.00004908726892860542, 0.00013660565603170244, 
     0.00017979683600626625, 0.00008601846736386247, 0.00020168743357401993, 
     0.00011615639543771959, 0.005542696077040355, 0.00002731126323713911, 
     0.00002704965719342544, 0.0019891385391810536, 0.000020009602345780118, 
     0.00028831520606768384, 0.0007169101548645512, 0.00006524522432029651, 
     0.0007793764869423148, 0.0002941496635297592, 0.0000635384197791584, 
     0.000620531221727009, 0.000010341688904133671, 0.0024232838171449516, 
     0.00045039343750788777, 0.0001512748122465605, 0.00002518810482624549, 
     0.000020749130601705395, 0.00003819384938080348, 0.00003797702439655082, 
     0.0001455513228956209, 0.00278556881439733, 0.000017525990264884767, 
     0.000037686347537501664, 0.00008260231358961983, 0.0005579234000381539, 
     0.00020077015003497833, 0.000016515462006445417, 
     0.000024493063699405885, 0.00018681550821431469, 0.0000635677163150667, 
     0.00006894928246225092, 0.00023940567942503795, 0.00002253442920131754, 
     0.0008625633877250454, 0.000012727709178669508, 0.00005350877895120616, 
     0.0003151581357569355, 0.000015563134973987834, 0.0002183513691298845, 
     0.00024727359878988356, 0.00016378032645938335, 0.00006953646713406306, 
     0.000018609964739655297, 0.00006251285654639344, 0.00015371321146362204, 
     0.00047796723700570997, 0.000011512208941615597, 0.00003405692003752195, 
     0.00003682978842159895, 0.0002057459105369738, 0.000039708699303467204, 
     0.00001861627114769022, 0.00014034308806919521, 0.0011556341898815252, 
     0.00002078075692743705, 0.0007839484636536008, 0.000018129653479892654, 
     0.00005093325579683147, 0.00022033756129994947, 0.00016087404249569604, 
     0.000047226182128655946, 0.0004629884519270977, 0.000038057982830076226, 
     0.00008005666231840645, 0.00004623651266929446, 0.000022578568921431283, 
     0.00041533638634706907, 0.00003039708045401944, 0.000014861629453773049, 
     0.0007585620649494122, 0.0002135317499445242, 0.000020342385129824305, 
     0.0017369168154153652, 0.00003656712180050076, 0.0004143468988891834, 
     0.00013149071520539578, 0.00019211265356018853, 0.0005820902280074257, 
     0.00010746340215076502, 0.000022613882966573228, 0.0016435372104004965, 
     0.000014084526611851219, 0.000174496069307223, 0.000016996044862404835, 
     0.00012055236530331881, 0.00004495707986784891, 0.0011872416749454055, 
     0.00023942822188768273, 0.00005038319108984639, 0.00004594107440804054, 
     0.00001593492924959659, 0.0026074835104126074, 0.000027931247055145768, 
     0.0000920391454432277, 0.00040229134321119025, 0.0000471474665673478, 
     0.000014765339688657426, 0.00006452809622678227, 0.0001843545671352362, 
     0.0002197812699895708, 0.000039018325369251396, 0.0001850389681234603, 
     0.00040196732871584825, 0.0001253730162626592, 0.00007439326832288087, 
     0.0003382997228983839, 0.0006720493028518069, 0.0015047029745227382, 
     0.000018503008250537923, 0.000014637855075162935, 
     0.000041184352633910954, 0.0008910142857407934, 0.000022329171919824066, 
     0.00012281169559304916, 0.00008073095306787139, 0.0001623474123605207, 
     0.000016157704017994565, 0.0010473154451815963, 0.0008964490734401023, 
     0.00010005869579106353, 0.000027440249417332584, 0.00005898229126778647, 
     0.0034033829362280403, 0.00001769793767953644, 0.000016021346955538784, 
     0.0001242394542171245, 0.00012312439843852006, 0.00012066190214976413, 
     0.0006290936899949271, 0.00004951671675021329, 0.000041782746221544674, 
     0.00011185948253226012, 0.0000626315145833259, 0.0002303051434632505, 
     0.0001352176522054281, 0.00015398240563343422, 0.0004920743060394172, 
     0.00007743484409125779, 0.00005429683848884871, 0.000060817340100028954, 
     0.00039599122260313183, 0.00031065907221770146, 0.0004210751914617241, 
     0.000169533687759676, 0.0007883816045944173, 0.000634786228548727, 
     0.00023570546204380622, 0.006673917040931264, 0.000024820837618556197, 
     0.0001427701734533636, 0.0003398568317965177, 0.00006485411962825297, 
     0.000263634419350272, 0.00009825089964248963, 0.00003814585038401762, 
     0.00003379510194612382, 0.00007339334505761621, 0.000011208421291272615, 
     0.000046297686560135526, 0.00008844572509234833, 0.0005323608004650091, 
     0.00011938678795093354, 0.00005067703122305774, 0.000014818484327383139, 
     0.0000819418361191426, 0.0009798642414526144, 0.002447853622582388, 
     0.00044330283963764876, 0.000014291650797085875, 
     0.000019926412447602647, 0.000025512467425821477, 0.0000386063227387782, 
     0.00001087992961290987, 0.00011745421505392213, 0.00013518516374480893, 
     0.013982306500672321, 0.00004780041312595546, 0.01277759030340495, 
     0.000020195512747674793, 0.00001765912596432147, 0.0015394373023749533, 
     0.0007048199800944415, 0.00002984605257120152, 0.000014525698281858438, 
     0.00016284033142976466, 0.0005885974944406469, 0.00006794708523220257, 
     0.000014033651510257684, 0.00024917572209297317, 0.00003052744175822183, 
     0.00004384505663386599, 0.0038646953573458326, 0.00007779023949495714, 
     0.00017262779507313798, 0.000021701771568458007, 0.00016446825294658582, 
     0.00021055365670394878, 0.00019651593830097763, 0.0002140360469032744, 
     0.0010921724129298795, 0.00005785996876497017, 0.00017579378735880417, 
     0.0000869614230545179, 0.00015213544968782525, 0.0006141032094260667, 
     0.007765651393227558, 0.000054251491962615, 0.00043489517366077844, 
     0.00005536390253084142, 0.00015358137720368747, 0.000016095101154004475, 
     0.000023471158713878495, 0.00005032615916073965, 0.001453645602128208, 
     0.00002190911427860444, 0.000013738386319756978, 0.00009915254742393131, 
     0.0008015626472024018, 0.0001554432281990389, 0.00004193382880821144, 
     0.0003630110967280331, 0.00001850577141665198, 0.00007193105229806891, 
     0.0004921613850017353, 0.00012332016527792378, 0.00002075012967337923, 
     0.00015150654138226262, 0.000013278155238107834, 0.00003161152360348947, 
     0.00004209868522654291, 0.001447874310857624, 0.00010919517985023277, 
     0.001482924423377424, 0.000011340636775069182, 0.00003485152416423959, 
     0.0003526251122704584, 0.000036330554358624414, 0.00007807187325901892, 
     0.0002203155362772388, 0.00018480984865651586, 0.000015885344865565166, 
     0.00015014491198948713, 0.0000767271499699617, 0.0008169950923039378, 
     0.000023893224251333784, 0.00033232378732006356, 0.0000712534714263914, 
     0.00006277270704294042, 0.000048053173483408786, 
     0.000023719575463763702, 0.00003092541625822298, 0.0003218106980158215, 
     0.00003181530645075476, 0.00007621351754289862, 0.000012944407327365283, 
     0.00007061217124867925, 0.000042212662742425665, 0.0005726445207486656, 
     0.0002008960588616312, 0.00014473274020723772, 0.00007203918189577442, 
     0.00025307438255955586, 0.000027069020311270187, 0.00030098347421577846, 
     0.00004053303392288469, 0.000017428266324774747, 0.00011592542044231898, 
     0.000025360975440247548, 0.025891565964208878, 0.0004520541743105581, 
     0.00002241360102738237, 0.00003348766897693328, 0.0020994193547585033, 
     0.00003319847062518659, 0.0000979973113818954, 0.000012497682387902599, 
     0.000124267966604314, 0.0004989261408756294, 0.00012183765438555287, 
     0.0004746214493129806, 0.00005071321613238173, 0.00004330215275825127, 
     0.00002783198444939366, 0.00001868628715890989, 0.00003840710985796665, 
     0.000046203439394451045, 0.00008487424631989448, 0.00015381869268586438, 
     0.000024322810329841017, 0.00008125298465973713, 0.00007845504425122914, 
     0.0001145233771161538, 0.000925980172503187, 0.0008082710466382854, 
     0.00005875904454982322, 0.00002889652211433758, 0.000030894112935816216, 
     0.00015504003354800615, 0.000591932158156032, 0.0002164648747146207, 
     0.000521077860804473, 0.00004084835425953769, 0.000022094272020269498, 
     0.00004686000173429366, 0.00016992888227235372, 0.00007860558017492238, 
     0.00036906024422328596, 0.00005812331642728806, 0.00004236513406675518, 
     0.000255511473339816, 0.00006707604799697195, 0.000664106557812521, 
     0.00031207883161676046, 0.00010732882338163155, 0.00008289252697844494, 
     0.00004369419051722837, 0.000041273161739507525, 0.00007698824584597373, 
     0.0003620315932921082, 0.00006104253635183271, 0.00002357120816412041, 
     0.000054448937043246915, 0.00007586041116152422, 0.00005569472643151234, 
     0.000025272192304599123, 0.00006392308019996461, 0.0005230367471451475, 
     0.000030178829635001745, 0.00006087565045203521, 0.0005064316985119143, 
     0.00004697000484897484, 0.00006049542974387491, 0.0009276339126982426, 
     0.00006682342726833075, 0.000025457365380396332, 0.00014375653846630584, 
     0.0002155817250138238, 0.00013749212218662252, 0.0000176449036934244, 
     0.00005195071896392503, 0.00007894388529350154, 0.00007375185035846591, 
     0.00006857214800852868, 0.00002727282920190027, 0.00015014923881647753, 
     0.0001736179093671433, 0.0006607344547279594, 0.000026823768108545156, 
     0.00002624831642368645, 0.004398869061879258, 0.00008211071774536877, 
     0.00003975120496119331, 0.00001998777634373935, 0.000026354541200060565, 
     0.00004286932998375676, 0.00005789126048561, 0.00001689309054644011, 
     0.00006831466888968666, 0.0020608151622503058, 0.000012988918480384852, 
     0.00007334610361250125, 0.00001643032812751335, 0.00004680410750454302, 
     0.00032601676900101883, 0.0008291708983710944, 0.0008709607224184622, 
     0.00004247000832547072, 0.00002403984579598807, 0.000013352813608491526, 
     0.001954307572367122, 0.000014486657290838826, 0.0000829140387956141, 
     0.000040629389993090116, 0.00011072788349427057, 
     0.000022556871334381192, 0.00005212826168012783, 
     0.000018217082602770027, 0.000019831899589500477, 
     0.00009510656105495154, 0.000018547721705128955, 
     0.000018317668853290256, 0.0005451631380078163, 0.000526507800000787, 
     0.0004864084373768146, 0.00010440929779841704, 0.0003975874843360647, 
     0.0001336665391765054, 0.0012905532926605575, 0.00002505528177330131, 
     0.000051816782424292626, 0.00005857762232390317, 0.00006692550295246132, 
     0.0016923236088513844, 0.00038421687814806164, 0.0004365348935420362, 
     0.0003906972713216834, 0.000016676238009896925, 0.00018556347617044113, 
     0.000043948580015112165, 0.0008005551837639016, 0.00002034860237872377, 
     0.00007976308770142575, 0.00013228703163739122, 0.000028031578491557987, 
     0.0001155800986034476, 0.00017042285326733698, 0.000029886925957843934, 
     0.0005516143242249656, 0.00010191041651031871, 0.00005162179127925149, 
     0.00006942184756886542, 0.00003939066541179785, 0.00012179176063444493, 
     0.00012142329968169913, 0.00010121547600786474, 0.00005553827096491394, 
     0.0002419997211049696, 0.000013717212705974368, 0.00012156696956669414, 
     0.000059065989190972926, 0.0000696923037307425, 0.00009085546633264117, 
     0.000052512378184883625, 0.0001227033636492155, 0.0015790395249679423, 
     0.00007081534485373027, 0.0002984445155608954, 0.00034698386413497574, 
     0.00002863808579239562, 0.000014749180612653889, 
     0.000029540406364699518, 0.00004894861996519734, 0.0037160833990043727, 
     0.000022232970166649345, 0.00005148720951982663, 0.00040280591166802233, 
     0.00033394361563663077, 0.000248098799320372, 0.00003813033652175212, 
     0.0003244905209741257, 0.00032813246820525, 0.000044112947070130944, 
     0.000024559135516207014, 0.002940702092317699, 0.00007767953037882541, 
     0.00006259155705836861, 0.000057752044470023345, 
     0.000036909873040663074, 0.00011705634987437738, 0.00019566440921278057, 
     0.00006643685579339477, 0.00041033715965594584, 0.000012924776128935741, 
     0.00004378719107167213, 0.001896641222575814, 0.00010044895733053232, 
     0.00008402250641104917, 0.00024787646393857507, 0.00010027333838387576, 
     0.000780074218460927, 0.00011073822884022479, 0.0002176505070282803, 
     0.0016716428350860356, 0.000013718098967299386, 0.00009925497379455692, 
     0.0005578371117210955, 0.0006669154671541824, 0.000168143559698692, 
     0.00009609350371990557, 0.00006880417573600114, 0.00002051964397570829, 
     0.0000649648451296444, 0.0005607692971299372, 0.000060069416985788364, 
     0.00003082714767752838, 0.0003787642521358435, 0.0019019039279341541, 
